-0.6919735074043274	1.4253848791122437	-0.7027988433837891	1.8217076063156128	-2.3881261348724365	-0.23642796277999878	-0.8586233854293823	0.1825656294822693	-0.007351810112595558	1.0121569633483887	-0.07502409815788269	0.6208150386810303	-0.31785354018211365	0.6955162286758423	-0.23940140008926392	0.7452268004417419
0.7567645311355591	0.5904436707496643	0.031119894236326218	0.35119134187698364	-2.8897104263305664	-0.5957798361778259	0.09978257119655609	0.28582409024238586	0.17226143181324005	-0.10692621767520905	1.2971407175064087	-0.478891521692276	0.3619871139526367	0.8228845000267029	-0.6750099658966064	-1.190673828125
-0.9193302392959595	-0.008817126043140888	-1.6472804546356201	-1.2214837074279785	0.4681139886379242	0.25968730449676514	0.8322721719741821	0.7188879251480103	0.6821250319480896	2.6317319869995117	0.15247979760169983	-0.3757697343826294	0.8301677703857422	-1.1294238567352295	-1.0592505931854248	-0.8467504978179932
-0.049259476363658905	-0.7542718052864075	-1.703373670578003	0.49939876794815063	0.6377865076065063	0.7364275455474854	0.021786503493785858	-0.5210374593734741	-1.1900359392166138	-0.4173271656036377	-1.26139235496521	-0.2083607316017151	0.6173371076583862	0.20035067200660706	0.12595438957214355	0.37461429834365845
0.11575590819120407	0.9658578634262085	-0.19095659255981445	0.5615053176879883	0.8404369950294495	-0.7188624739646912	0.026518408209085464	-1.569997787475586	-1.3614240884780884	0.3382941484451294	-0.05313929170370102	-0.7359676361083984	-0.4618373513221741	-2.103806257247925	1.4079748392105103	1.5430197715759277
2.164872169494629	-0.769132673740387	-1.1219223737716675	0.8546126484870911	-0.28682810068130493	-1.099299430847168	0.5697261095046997	-0.2527887225151062	-1.864603042602539	-0.0756031721830368	0.7044589519500732	-1.8207945823669434	-0.868983268737793	-1.443763017654419	1.6995694637298584	-0.316020131111145
1.3449392318725586	0.041869767010211945	-1.6483817100524902	0.5819615125656128	-0.4174577593803406	-0.7903169393539429	-0.4203976094722748	0.22633564472198486	-0.8892567157745361	1.6239466667175293	0.049363091588020325	0.05310169234871864	-0.44991910457611084	-0.5888395309448242	-0.04485218971967697	-1.150232195854187
0.46015989780426025	0.0673321932554245	-0.6409190893173218	2.5466840267181396	0.2690863609313965	-1.1973767280578613	-1.4567651748657227	-0.34548914432525635	-0.31265145540237427	1.6319407224655151	0.8030269145965576	-1.16341233253479	0.09088212251663208	-0.05637513846158981	0.06005126237869263	1.6695897579193115
0.6849936246871948	-0.23177406191825867	-1.047789216041565	-0.24943134188652039	0.21098725497722626	-1.2718437910079956	-0.977118730545044	0.0162997767329216	1.034553050994873	1.059662103652954	-1.4630910158157349	-0.04584142938256264	-0.20952346920967102	-0.7997521162033081	-0.22774632275104523	0.5214115381240845
1.4160341024398804	0.2534785270690918	-0.1277165710926056	-1.220306396484375	-0.019843924790620804	1.389196515083313	0.10150013864040375	0.8255621194839478	-0.14895182847976685	1.7681884765625	-1.0792908668518066	-0.9752192497253418	0.43253767490386963	1.4995197057724	-1.4715832471847534	1.8465254306793213
-0.2453605830669403	-2.373198986053467	-0.5216959714889526	-0.2993479073047638	-0.0898304432630539	0.9814770221710205	-0.8280993700027466	-0.1238579973578453	-1.9151548147201538	0.13166934251785278	-1.0416452884674072	0.23946700990200043	0.5692902207374573	-0.27949070930480957	-0.5425645112991333	-0.021009206771850586
1.3709685802459717	0.2474413812160492	0.5279526114463806	1.2111088037490845	0.579925000667572	0.40341687202453613	2.3350958824157715	-0.4927259385585785	0.46358615159988403	1.4750323295593262	-1.4579018354415894	-1.0128947496414185	-1.36571204662323	-2.0729992389678955	-0.5373046398162842	0.5051337480545044
-1.9732248783111572	-0.4768112599849701	-0.01752670481801033	-1.289971947669983	0.1443040370941162	-0.8029093742370605	1.0813226699829102	-0.6071873307228088	0.2684584856033325	-0.9527356028556824	1.9846856594085693	0.9251635670661926	-1.1107404232025146	-0.6900801062583923	-1.201657772064209	-0.8180166482925415
0.22425884008407593	0.8522882461547852	-0.5260839462280273	-0.2034624218940735	1.384108066558838	1.3962140083312988	-0.728564441204071	0.5217100381851196	1.7390081882476807	-1.2041919231414795	-0.8266277313232422	-1.2894883155822754	1.0209453105926514	0.014783189631998539	-1.060420036315918	-0.4046943783760071
-0.000933673232793808	-1.3985440731048584	-0.8565770387649536	1.3566075563430786	-0.9943141937255859	0.05828884243965149	0.22947554290294647	-1.7144501209259033	0.6440134048461914	-0.7106339931488037	-0.3348550498485565	0.963314414024353	1.3745051622390747	-0.9248252511024475	1.3135273456573486	0.5074127912521362
-1.2661893367767334	1.2771801948547363	-0.1257857382297516	-1.3129075765609741	0.001561132725328207	1.6234827041625977	-2.033174991607666	1.2342058420181274	-1.9803537130355835	-0.5190678238868713	1.43662428855896	0.3394795358181	-0.3435657322406769	1.1246049404144287	-0.3603222966194153	-0.06941626965999603
0.6583908796310425	-1.2382590770721436	-0.022625762969255447	-0.20190000534057617	0.2639031708240509	-0.7786227464675903	-1.7057042121887207	0.028399638831615448	0.952978253364563	-0.21972069144248962	0.6427462100982666	0.911963939666748	0.981200635433197	-0.08537490665912628	-0.3604540526866913	-0.8153982162475586
1.1732196807861328	-0.8304839134216309	1.095104455947876	0.5010024309158325	0.16547933220863342	-0.931340754032135	0.8207154273986816	0.5801080465316772	-0.5076397657394409	-0.6638208031654358	-0.862949013710022	-1.249591588973999	-0.21748827397823334	0.6690994501113892	0.0881408303976059	0.41189858317375183
0.5619970560073853	-0.42370694875717163	-1.0683317184448242	-0.16912737488746643	0.8846950531005859	2.085315704345703	0.4748528301715851	-0.3081201910972595	-0.7071697115898132	1.213053822517395	0.30650538206100464	-0.49656936526298523	-0.4809543490409851	-0.3828654885292053	0.2681731581687927	-0.19107909500598907
1.2325208187103271	0.8907968997955322	-1.758345603942871	1.4411778450012207	0.03923571854829788	-3.053562641143799	0.7227301597595215	-0.042349785566329956	0.35815465450286865	-0.4362459182739258	1.9589656591415405	0.5001659989356995	-0.447026789188385	-0.9515467286109924	-2.1839969158172607	0.6159007549285889
-1.3147661685943604	-0.8814518451690674	0.5787754058837891	0.9932760000228882	-0.4299669861793518	-0.42569220066070557	0.16229307651519775	0.036592498421669006	2.0280609130859375	0.22672677040100098	-0.026405412703752518	-1.1373677253723145	0.21038061380386353	-0.11106181144714355	-1.0750781297683716	-1.0825554132461548
0.19134274125099182	-1.6819822788238525	0.7512207627296448	-0.7394818067550659	-1.315871238708496	0.6217071413993835	-0.8183333873748779	-1.0880775451660156	2.2024483680725098	0.629802405834198	1.2193750143051147	0.23339968919754028	1.381824016571045	0.7933775186538696	1.4100978374481201	-2.5740745067596436
-0.028540709987282753	0.7353401780128479	-0.4624326825141907	2.0740103721618652	0.14000561833381653	-1.9293007850646973	-0.9771627187728882	0.938463032245636	-0.8838655352592468	-0.22145038843154907	2.3317339420318604	-0.8680016994476318	0.19405105710029602	-0.9524356722831726	-1.0465806722640991	0.6929866075515747
0.029681408777832985	0.16653013229370117	-1.1804697513580322	-0.04432287812232971	0.2786339521408081	1.139396071434021	-1.370209813117981	-0.5329393148422241	0.6293758153915405	-0.20931211113929749	-0.2263416349887848	-1.6671346426010132	0.06180865317583084	1.127591848373413	0.306688517332077	0.5768510103225708
-0.7991342544555664	1.6558476686477661	0.538433313369751	-0.7555363774299622	1.2916171550750732	0.2388724684715271	0.006309111602604389	-0.18422937393188477	-1.6843243837356567	1.8026819229125977	2.2416000366210938	-0.6743643283843994	0.5727280974388123	-0.7882049083709717	-0.042006995528936386	0.1432504653930664
0.5329650640487671	-2.1493210792541504	-1.3871018886566162	-0.5098152160644531	-1.3376516103744507	0.4294530749320984	-0.7962656021118164	0.31516289710998535	1.6817799806594849	-0.3846091330051422	-0.049293436110019684	0.3382582664489746	-0.17289070785045624	-0.18394668400287628	-0.5803958177566528	0.10840374231338501
-1.2934637069702148	-2.333580493927002	0.6251013278961182	-1.064671516418457	0.36242806911468506	1.2862818241119385	0.45928049087524414	1.051182508468628	-1.4555344581604004	0.31300562620162964	0.9372890591621399	0.4386160969734192	0.5997754335403442	-0.8860231637954712	2.1226420402526855	0.8369473218917847
0.8098423480987549	-0.772217869758606	0.6307116746902466	1.034114956855774	-0.7374504804611206	1.6951446533203125	-0.2810271382331848	0.06052485108375549	1.2639964818954468	-0.5631974935531616	-0.8612759113311768	2.739567279815674	1.4091389179229736	-1.2142088413238525	0.8177851438522339	-1.0709502696990967
0.2812623381614685	-1.1472814083099365	1.0012644529342651	0.6646828651428223	1.820939302444458	2.4756863117218018	-1.7447693347930908	0.10523562133312225	-1.5971543788909912	1.291237711906433	0.20779076218605042	1.6285176277160645	-0.2954033613204956	-0.6838572025299072	0.2358855903148651	0.28757500648498535
-0.42100074887275696	0.28113293647766113	-0.10417447239160538	-0.04526691511273384	-0.012759033590555191	-0.8402127027511597	-1.3954129219055176	-0.05886541306972504	0.17139354348182678	-1.2269978523254395	-0.5983184576034546	0.7832081317901611	-0.7813677787780762	0.7540762424468994	1.0568830966949463	0.913254976272583
-0.4494263529777527	-0.07243338227272034	-0.5185773372650146	-0.3466830253601074	0.08540385961532593	-1.8188353776931763	0.22192886471748352	0.29178518056869507	1.0634095668792725	0.06748832762241364	-0.406491219997406	0.5049956440925598	-0.14111948013305664	0.15608122944831848	-0.7097558975219727	-0.544952929019928
-0.7408923506736755	0.6907076835632324	-0.9596831798553467	-0.8763134479522705	-0.9140521883964539	-0.016804665327072144	-0.30746370553970337	0.9217230081558228	1.176168441772461	-0.12414850294589996	0.7637184858322144	-2.5606141090393066	0.5654895305633545	1.4590924978256226	0.15752547979354858	-1.7978696823120117
